quarantine_path	sha256	name_matches	same_hash_matches	recommended_action	canonical_target	confidence	notes
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/AGENT_INSTRUCTIONS.md	530cc4d66ff51c2e31c3cd1b9bbf9e21c65875c0eac05926750976df65f0aec5	3	1	KEEP_QUARANTINE_DUPLICATE	VLRM/AGENT_INSTRUCTIONS.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/ATPLT_DEBUG_DEVKIT_COMMAND_ERROR_ANALYSIS_V2.md	ba5b736837032386a8980cacb1ed5dd67a2d99532cde59b267ea6a3093e31382	0	0	REVIEW_RESTORE_REQUIRED	gov/ATPLT_DEBUG_DEVKIT_COMMAND_ERROR_ANALYSIS_V2.md	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/DATA_RETENTION_AND_SECURE_ERASURE_POLICY.md	fa6de0d8edc81d25179ea835c7da3b0251ac19653ab64ad991b3add175c55931	2	2	KEEP_QUARANTINE_DUPLICATE	policy/DATA_RETENTION_AND_SECURE_ERASURE_POLICY.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/DEV_MAP.md	fdef6e4b581b6dfafe65054b4163a047221706f29ab2989f36ad8ce804a59cbf	2	2	KEEP_QUARANTINE_DUPLICATE	ARCHIVE_LRPT_MONOLITH_20260219/map/DEV_MAP.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/EVIDENCE_POLICY.md	336e7a71c501996a89029b57cc4e4eb725a74bf68d63a4935f03be5aaa847cf7	2	2	KEEP_QUARANTINE_DUPLICATE	policy/EVIDENCE_POLICY.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/GLOBAL_DEEP_PLAN_PHASE80.md	c4d59a3b43f91496db1e81b3d409c7a9da1ba087ffd8d7f637604805cec587d8	2	2	KEEP_QUARANTINE_DUPLICATE	gov/GLOBAL_DEEP_PLAN_PHASE80.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/INTERACTION_PROTOCOL.md	1679b2f332329f576b25782931d0b466b6ec0055dd5f4bb356a53ba9d23670ca	5	2	KEEP_QUARANTINE_DUPLICATE	protocol/INTERACTION_PROTOCOL.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/OS_DEV_MAP.md	0e3d3f1ed0a3302afb237cc2e26f20d4dc395ab9215236afb3fffbd51c2d0d58	2	2	KEEP_QUARANTINE_DUPLICATE	ARCHIVE_LRPT_MONOLITH_20260219/map/OS_DEV_MAP.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/PUBLIC_SHARE_PROTOCOL.md	730bc48b40e4e07a3086e2e604b5a5c4990ec1b53c4d32f18ec548dd9c51e244	4	4	KEEP_QUARANTINE_DUPLICATE	ARCHIVE_LRPT_MONOLITH_20260219/protocol/PUBLIC_SHARE_PROTOCOL.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/RADRILONIUMA_MANIFESTO.md	529d69d3195ca8201f8a4a83a8b68442ea2f9902896cb3698515698e9ea97759	2	2	KEEP_QUARANTINE_DUPLICATE	RADRILONIUMA_MANIFESTO.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/ROADMAP_MAP.md	a949a28aa20e7418eea6a353c5be4ab363d994405b32e515f638281884059d46	2	2	KEEP_QUARANTINE_DUPLICATE	ARCHIVE_LRPT_MONOLITH_20260219/map/ROADMAP_MAP.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/SYSTEM_STATE_CONTRACT.md	e154be15f9dbc88f2b066090304e53f2c460cce16326b3862992e744ecc5a247	5	5	KEEP_QUARANTINE_DUPLICATE	ARCHIVE_LRPT_MONOLITH_20260219/contract/SYSTEM_STATE_CONTRACT.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/TASK_MAP.md	b757d94a2f0809b0e1fd82fc2881236e8f8e12b2acdfd13cfd61d76772b06175	3	1	KEEP_QUARANTINE_DUPLICATE	ARCHIVE_LRPT_MONOLITH_20260219/map/TASK_MAP.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/TOOLING_ERROR_ANALYSIS_PREVIOUS_COMMAND.md	ab69bed2f9c0fa389c5329adbbd63e93115eb9f12cd3cfce9fd69470be858ee7	0	0	REVIEW_RESTORE_REQUIRED	gov/TOOLING_ERROR_ANALYSIS_PREVIOUS_COMMAND.md	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/TOOL_EXECUTION_SAFETY_PROTOCOL_V2.md	f9fed6e1e12aa0c0a8cc745e29e2930b4065b1a2e94869df8fa6efbad793d62e	4	4	KEEP_QUARANTINE_DUPLICATE	gov/TOOL_EXECUTION_SAFETY_PROTOCOL_V2.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/TOPOLOGY_MAP.md	e5d4cdd9ed8753a68dbe216f92606098864b2ef65a4c7d4d30dc2924018d83d3	2	2	KEEP_QUARANTINE_DUPLICATE	ARCHIVE_LRPT_MONOLITH_20260219/map/TOPOLOGY_MAP.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/WORKFLOW_SNAPSHOT_CONTRACT.md	f0ea91cf5f12f6bcba73e942e23c34d9198a8e1cdee99b39b845b5453fbe14db	5	5	KEEP_QUARANTINE_DUPLICATE	ARCHIVE_LRPT_MONOLITH_20260219/contract/WORKFLOW_SNAPSHOT_CONTRACT.md	high	Exact duplicate exists in canonical/active surface.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/WORKFLOW_SNAPSHOT_STATE.md	611dfbde523333b3264b53fc5478850b449b8e8305b3331469aa379df316b3ba	7	0	REVIEW_MERGE_REQUIRED	gov/WORKFLOW_SNAPSHOT_STATE.md	medium	Name match exists but content differs; merge/reconcile required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/CODEX_README.md	eefa41f53afe3990cbf6d32f1223ad6323d62465c22bd850085004dfe7ac2f3a	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/CODEX_README.md	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/LAM_DEV_MAP_HEALED.md	c77a2f3cce658da667c853aa69ef84fe294050deac9a944c6e23b324b0daf800	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/LAM_DEV_MAP_HEALED.md	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/codex_cli.py	147e5fd453834b3f81b00f287792006ab2b5bf9ff820e413b33d561c49b5bf6a	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/codex_cli.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/codex_gate.py	a22cbeebe821f442a2d8aa4954dfe095e01504de84c2893e86f9d46e1695a3c5	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/codex_gate.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/core_healed.py	c0fc6eb9038b578e1d84b909acbe4367b682afc9a7fd4c8746edeef5385db3bf	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/core_healed.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/kingdom_vocabulary.py	5c8cdea746db5287ee1b5dd551cf42593a588b2701644e13baba94df5ac8e146	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/kingdom_vocabulary.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/read_docx.py	801738d80ec65bd9213d3d0995243ca6c14aa3296bd214d85c1a793a74c34d69	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/read_docx.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/requirements-dev-healed.txt	fe92b7126bfb14a2815bb9bf2c1ae64099cc56636a59aeed7298ae96c4169431	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/requirements-dev-healed.txt	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/segmenter_chronicler.py	fd47a59484a98c5042576abd046c4b7cd94c8fb0ae25efff40e2e8c3ce66aa9b	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/segmenter_chronicler.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/spread_the_word.sh	fe1715b8c32224cc96c667a9c76760bf49ec66a64d0509eb146150b2206f2e06	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/spread_the_word.sh	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/healing_tools/tests/test_sacred_integrity.py	c68c1c51176f7c83f27a4c8b82aa90047184478ad796ef38cfcf11053b234e04	0	0	REVIEW_RESTORE_REQUIRED	devkit/healing_tools/tests/test_sacred_integrity.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/AGENTS_HEAL_PHASE80.patch	fb80a08108199b198b444bc9f8fec4a90b4428b215c96956cf8c58a1fd46fae2	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/AGENTS_HEAL_PHASE80.patch	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/ARCHIVATOR_HEAL_PHASE80.patch	45cec75491893f053c91e7fe33e5f8f1c62d53c4e6985b369c441f962f49685b	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/ARCHIVATOR_HEAL_PHASE80.patch	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/LAM_HEAL_PHASE80_FAISS_LOG.patch	68abba48f3c4f06532ed300ada9d432d936d855dae641596e2054b25d781aa5c	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/LAM_HEAL_PHASE80_FAISS_LOG.patch	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/LAM_MAP_DAWN_SYNC.patch	308ea5e5be4c0b2b54665c24b97c6132c3f553208a61c34e4162476911152f19	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/LAM_MAP_DAWN_SYNC.patch	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/SEGMENTER_CHRONICLER_PHASE80.patch	abc6cf697ebbca2e718ba241a003b16b87793db733711e68d0016cd009519829	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/SEGMENTER_CHRONICLER_PHASE80.patch	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/SEGMENTER_HEAL_PHASE80.patch	51627134dcd882b439f507f944ecba030c43d615ee721336e678c92d25929cbd	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/SEGMENTER_HEAL_PHASE80.patch	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/TEST_AGENT_HEAL_INTEGRITY.py	4fe59d128811eb5d7a00faa920f1941488c51bf2c82f58916cee07ef4108c838	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/TEST_AGENT_HEAL_INTEGRITY.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/lam_logging_unified.py	27dcc87773bf6723e2548e24f46f23ff3a98696cb2536b252d0202098ece9587	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/lam_logging_unified.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/logging_utils_unified.py	dbbe83ad1c00ec359b91f7d44a42431c545799832a14a18963f0610a10407949	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/logging_utils_unified.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/memory_core_healed.py	ff32a1ad78169bc688f0c994476eeed2328e1b5618d50d5b1b22f42e70e8cb2b	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/memory_core_healed.py	medium	No direct match found; semantic placement review required.
Archive/Quarantine/LRPT_NON_DEVKIT_20260303T090515Z/patches/time_sense_harmonized.py	bcd30a93e5282944bf27975cd12b05d09f86bfc8bd087aa821c4ce2066e09ade	0	0	REVIEW_RESTORE_REQUIRED	devkit/patches/time_sense_harmonized.py	medium	No direct match found; semantic placement review required.
